0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
Page,#,1,,,,,,,,,,,,,,,,,,,,,,,,,
E-1,C/S,T.018,—,Issue,1,Rev.,12,,,,,,,,,,,,,,,,,,,,
October,2024,,,,,,,,,,,,,,,,,,,,,,,,,,
APPENDIX,E,-,BIT,ASSIGNMENT,NUMBERS,,,,,,,,,,,,,,,,,,,,,,
wels[@,S[=,[418,alalala,alalala,BEE:,,,,,,,,,,,,,,,,,,,,,,
alsls,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAC,Number,Serial,Number,Country,Code,S|3ls,,,,,,,,,,,,,,,,,,,,,
§],82,,,,,,,,,,,,,,,,,,,,,,,,,,
(16,bits),(14,bits),(10,bits),|,S|,2,,,,,,,,,,,,,,,,,,,
(Part,of,23,HEX,ID),(Part,of,23,HEX,ID),(Part,of,23,HEX,ID),Elals,,,,,,,,,,,,
Slz|2,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,0,1,0,22S,“ERE,3],z3hexip,bitnumbers,,,,,,,,,,,,,,,,,,
Encoded,Location,,,,,,,,,,,,,,,,,,,,,,,,,,
(47,bits),,,,,,,,,,,,,,,,,,,,,,,,,,
Vessel,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
(47,bits),(Part,of,23,HEX,ID),,,,,,,,,,,,,,,,,,,,,
0,Slelalea,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SIRJRIR,,,,,,,,,,,,,,,,,,,,,,,,,,
23,HEX,ID,bit,numbers,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,
78),,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,
i,,,,,,,,,,,,,,,,,,,,,,,,,,,
85},,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,
87],,,,,,,,,,,,,,,,,,,,,,,,,,,
88},,,,,,,,,,,,,,,,,,,,,,,,,,,
46},,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,,,,,
53},,,,,,,,,,,,,,,,,,,,,,,,,,,
54],,,,,,,,,,,,,,,,,,,,,,,,,,,
55},,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,
62|,,,,,,,,,,,,,,,,,,,,,,,,,,,
63],,,,,,,,,,,,,,,,,,,,,,,,,,,
Spare,Bits,,,,,,,,,,,,,,,,,,,,,,,,,,
(14,bits),,,,,,,,,,,,,,,,,,,,,,,,,,
Beacon,Type,,,,,,,,,,,,,,,,,,,,,,,,,,
(3,bits),,,,,,,,,,,,,,,,,,,,,,,,,,
Rotating,Field,Information,(48,bits),,,,,,,,,,,,,,,,,,,,,,,
Bits,203,to,250,of,message,bits,(Error,Correction,Code),,,,,,,,,,,,,,,,,,
48,bits,,,,,,,,,,,,,,,,,,,,,,,,,,
248},,,,,,,,,,,,,,,,,,,,,,,,,,,
aa2,aan,Rene,Dot,,,,,,,,,,,,,,,,,,,,,,,,
